Doctor's Name,Speciality/Qualification,Day,Timings,Token Timings,Shift,Consultancy Fees,Hospital/Clinic,Location
DOW OJHA,,,,,,,,
General OPD,,,,,,,,
Prof.Iftekhar Ahmed,Medicine,Monday,09:00 am  - 01:00pm,,Morning,500,Dow University Hospital ,
Prof.Akhter Ali Baloch,Medicine,Thursday ,09:00 am  - 01:00pm,,Morning,500,Dow University Hospital ,
Prof.Darshan kumar,Medicine,tuesday,09:00 am  - 01:00pm,,Morning,500,Dow University Hospital ,
Prof.Iftekhar Haider Naqvi,Medicine,wednesday,09:00 am  - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Faiza Ghuman,Medicine,"Thursday, Saturday",09:00 am  - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Zill E Huma,Medicine,Tuesday & Friday,09:00 am  - 01:00pm       ,,Morning,500,Dow University Hospital ,
,,Monday to Thursday & Saturday,02:00 pm - 05:00pm,,Afternoon,500,Dow University Hospital ,
Dr. Nargis khan,Medicine,Tuesday & Friday,09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,,02:00 pm - 05:00pm,,Afternoon,500,Dow University Hospital ,
Dr.Salma salman,Medicine,Thursday & Saturday,09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,Wednesday,02:00 pm - 05:00pm,,Afternoon,500,,
Dr.Asif Shaikh,Medicine,"Monday, Friday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Monday, Wednesday, Friday",05:00pm - 08:00pm,,Afternoon,500,,
Dr. S.M.Hassan,Medicine,Wednesday,09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,Thursday,02:00 pm - 05:00pm,,Afternoon,500,,
Dr.Nida sajjid,Medicine,Thursday,09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Qutab,Medicine,"Monday, Wednesday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Monday, Tuesday",02:00 pm - 05:00pm,,Afternoon,500,,
Dr.Shayan,Medicine,"Tuesday, Saturday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Afshan,Medicine,"Monday, Wednesday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Ayesha,Family Medicine,"Monday, Wednesday, Friday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Tabe Rasool,Rheumatology,"Tuesday, Thursday, Saturday",10:00 am - 02:00pm,,Morning,500,Dow University Hospital ,
Dr.Maryum Nouman,Oncology,"Monday, Wednesday, Friday",09:00 am  - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Tuesday, Thursday, Saturday",02:00 pm - onward,,Afternoon,500,Dow University Hospital ,
Dr.Muhammad Nadeem Ehsan,Nephrology,"Tuesday, Saturday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Monday, Thursday",02:00 pm - onward,,Afternoon,500,Dow University Hospital ,
Dr.Tassaduq,Nephrology,"Monday, Wednesday, Friday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Rashid Bin Hamid,Urology,Monday,09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Hammad Mithani,Urology,"Tuesday, Saturday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Naranjan Lal,Urology,"Thursday, Saturday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Asim,Urology,"Wednesday, Friday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Monday, Thursday, Saturday",03:00 pm - onward,,Afternoon,500,Dow University Hospital ,
Dr.Muhammad Tariq Farman,Cardiology,"Thursday, Saturday",08:30 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Monday, Wednesday",03:00 pm - onward,,Afternoon,500,Dow University Hospital ,
Dr.Afzal Qasim,Cardiology,"Monday, Wednesday",08:30 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Tuesday, Thursday",02:00 pm - onward,,Afternoon,500,Dow University Hospital ,
Dr. Nauman Kakepoto,Cardiology,"Monday, Tuesday",08:30 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Wednesday, Friday",02:00 pm - onward,,Afternoon,500,Dow University Hospital ,
Dr.Muhammad Hashim,Cardiology,"Tuesday, Friday",08:30 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Thursday, Saturday",02:00 pm - onward,,Afternoon,500,Dow University Hospital ,
Dr.Asad Mahesar,Cardiology,"Wednesday, Saturday",08:30 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Tuesday, Friday",02:00 pm - onward,,Afternoon,500,Dow University Hospital ,
Dr.Salman Ahmed,Cardio Surgeon,"Tuesday, Friday",10:00 am - 12:00noon,,Morning,500,Dow University Hospital ,
Dr.Riffat Tanveer,,"Monday, Wednesday",10:00 am - 12:00noon,,Morning,500,Dow University Hospital ,
Dr.Masroor sharfi,Peads Cardiology,"Tuesday, Friday",08:30 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,"Monday, Thursday",03:00 pm - onward,,Afternoon,500,Dow University Hospital ,
Dr.Asadullah Awan ,Plastic Surgery,"Wednesday, Friday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
Dr.Tehreem ansari,Infection Deseases,"Monday, Wednesday, Friday",08:30 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,Thursday,02:00 pm - onward,,Afternoon,500,Dow University Hospital ,
Dr.Sabahat Sarfaraz,Allergy Clinic,"Tuesday, Thursday",09:00 am - 01:00pm,,Morning,500,Dow University Hospital ,
,,Wednesday,02:00 pm - onward,,Afternoon,500,Dow University Hospital ,
